# path	happyclaw_blob	happycodex_blob
.gitignore	187a15bac38b16ac01180c53afb9944f481b111c	f12ae2dd4145aa691dd2f229194f1ea33d1643af
Makefile	fc7a89765b6348d34a6f7967de8905bd40e1eaa5	c112e0e1f9a6c8a1f0d339512b94b531d469f8bb
README.md	8e284b2872ccbcc090564ab71d53c391f29b87e3	0b85f951aeca9b43c628819b74373c95adb1fb39
config/global-claude-md.template.md	70814c683880e3caebc1f86b7ab7d4c5af1929e4	69fec7f1b80f6fe60b87898c75fc74a55e7385e3
container/Dockerfile	824f2ff9fd6e80e9b3683ce5138fe9ff4c7ed03a	eb190256e171e2842ff15b3d685e2b4e8a33ed80
container/agent-runner/package.json	e2c6ed3364057ba274afcbea83c809ae106a1fb1	4464e95eadd62a4f43a35ee4ab82bdc2ab32b8d5
container/agent-runner/prompts/agent-override.md	0e9e22ea648903ac2edbcff28b70b1221222398d	4cf8a20fc744a3fe708762608161a648b916bf32
container/agent-runner/prompts/background-tasks.md	b8c8f14c08f034dd9d379807522ce8036d562739	f76621a942121f8be2dff1aeceb07052eaf81c5b
container/agent-runner/prompts/channels/feishu.md	b50114fede136b1b559382ed2808e4374fb3744b	055115e7b9fc4e601cecc62a3e8fe06ae48aba08
container/agent-runner/prompts/channels/telegram.md	a8aa1d3f116c84590cd37d1d24830dffe2d6a740	a1ad7818f020d43024b850959d294e63bc4f3e07
container/agent-runner/prompts/memory-system.guest.md	0a8ec00b6cc7704943ab5bb9b844811d938e7ded	55ab349cfb2de9d8d9507dc54451332e5230ed33
container/agent-runner/prompts/memory-system.home.md	4ee8894d3a501e709906643cf7160e0a972d2f06	5fdf8b93ba12ebd0dee5a62de3a29e33d5a35e8f
container/agent-runner/prompts/security-rules.md	fd5236e23958c8fce38117151523daad399eca0f	dc786436ace00064806d41fcb70d6709ca44f4ee
container/agent-runner/prompts/skill-routing.md	85e5bd05bd300fa36c20013b512a91cb5a7ba337	362fe18bd5d960e80ab2028059da0eda37640088
container/agent-runner/src/index.ts	14aaaceb349d7ad2dbdf09848019a573f1694c93	68a8fc265d364454eed1c231cf37b540dd413d69
container/agent-runner/src/stream-event.types.ts	b2a2d1b5da93b1278f80c85ea32fbc9466c7f910	d5dd4cd3c489241326a482f783b8d876c772d8af
container/agent-runner/src/types.ts	8bd033c2b6c73e699a5537ab47c55dd38cadcdb6	e2f5f66a3d98ac03882ec443ef0c0051e5bfb552
container/build.sh	b393cb5456efddae9b1b811435eba6122c7e9a8e	36378dd0165a58975dfdc521cff3de98874e836a
container/entrypoint.sh	532649952ef5cb1aa184988cd2ccd1e301289244	e99249667d7f3874d95ee492ed7d41f99bca9ba4
container/skills/post-test-cleanup/SKILL.md	4359d14c55dad6d2ad16deee973ab7bbd727672a	d50b10a28cc07d261e498bbbd19c94b2e9ae8da8
docs/API.md	e66dd8101d4ce9f1f4e7c061857974e39aadcbe0	ed612562e80d2d4300e008bbb4ceff806543f599
package.json	111f7d7d7b378648c88dad3c796fa39de00b4113	41b3c98eb59ecb4343e6c772d1cbf1fe40f68767
scripts/install-host-tools.sh	548ce6124f8c94eb9402887d351c9f1aaed26e77	26c3732c5a63101be34e8303541e77e0ecd000c7
shared/stream-event.ts	b2a2d1b5da93b1278f80c85ea32fbc9466c7f910	d5dd4cd3c489241326a482f783b8d876c772d8af
src/agent-capabilities.ts	6c51a71c05f6613b85ac52da849d47a59a0c754f	c1f6cfb9c101a97e3164826b697790a9ca9015e8
src/agent-output-parser.ts	eef08f02c5752cf0d2d6ac17f30ddc8866164894	433426288509e05f07d428ad0256e43799b2b193
src/commands.ts	b7f21d14fd8aa4091f05e5439aa5eb4b05ffa492	862c0398b7d5363ef70aefb376aa00fe2038ff4d
src/config.ts	4c18467f1ec18cf502423b1834813e6ffdadad75	3c3e1aa60a5fa6aafd500c4881992814cb158c65
src/container-runner.ts	a828d98f2870a3157d8e62062fa35b4ad6c00325	e6586fec0b54dde3437e3b3c1f9837ee0084992d
src/conversation-history.ts	71aa98a1dd6dd4bcb1983568cf18c1bdfcced2f1	b7a2b1bbab3371509921164470e935dbcab9b7a3
src/db.ts	764b4ce5fa20e42b03d2576842d9d8e9ac00d1da	37306ce90fb5f138216d43b1ebe53392c434c2e7
src/group-queue.ts	977909f89734a2813e5240e6a647c4b8eb96efc2	851797595277128b04cdf58d20a6a7281ca89bca
src/index.ts	7a594098452d2659139fe8406b43c439be64d477	12e6f92cdb48590b2e1bd7ee1e4ecad446fc2faf
src/plugin-command-index.ts	a195ad2ad54940214930c612748fbfc635a56508	19e19075c964b06b8cd45b2962f5b935d8288a40
