# path	happycodex_blob
AGENTS.md	72bf1085a1f0793570db398f22d56350c3ac9690
config/happyclaw-diff-budget.tsv	799dcd5835edf6c394ac4b873234e428563a0b0d
config/happyclaw-route-allowlist.txt	99693097fe94110e44517b16ba88a33f493d2dd1
container/agent-runner/src/codex-cli.ts	12ef23f875467dea55e3fd8a929fcc758c4a83fb
container/agent-runner/src/codex-prompt.ts	584b46b08fbf5229c7ce72ec83740b630968d318
container/agent-runner/src/codex-runtime-adapter.ts	b82c5c3104b83a67b532c945fb87fe26924d0633
container/agent-runner/src/codex-runtime-guidance.ts	ced073f88fcb09e62065969f221c05c076241833
container/agent-runner/src/runtime-skills.ts	56075f81f7f4ed3343ec2d3a32922dd4c2392c04
docs/happyclaw-first.md	9583467d8b0e8d1d28bc5db2c9d63f225a95babc
docs/happyclaw-parity.md	9902818b9f7dd0c653d03a245f5bee3438901141
scripts/check-happyclaw-baseline.sh	801a8a5e477a4dba5c1f11103cfb6155d34e3c86
scripts/check-happyclaw-routes.mjs	8bb241ef1cc687e9e0a217ddbc3b78815dc9dcd7
scripts/check-public-hygiene.sh	3f41a1822409e298183fdc7e2dd8a3379c63b72f
src/codex-mcp-config.ts	ce7affbf4ab5c6e4974aef892e2d61383aef8d89
src/codex-runtime.ts	03ff54cd05ee8efe812dcacc8dea23d0a5664fe5
src/runtime-context-resolver.ts	a4fd5b7e69244065616f063b2a62825ba15c8bc7
tests/codex-cli.test.ts	64173d309d4117647014dce300efbfba45e81240
tests/codex-mcp-config.test.ts	9f009791262810c95a8858e1b58768588749740d
tests/codex-runtime.test.ts	06fa98493ab60135c17eda9b32a5a5233dc224e9
tests/routes-codex-config-auth.test.ts	025321ffdc7e46121be59f494627ff3008e3a7a5
tests/routes-mcp-servers.test.ts	0515a9bdb8ab8d4dda985b4d167662739b844539
tests/routes-skills-search.test.ts	4f556aa09e4a04985e4df1ede6593a136d052daa
tests/routes-workspace-skills-install.test.ts	b8dc94d5178078ac335ce0c7d1bf84cbed2165be
tests/runtime-context-resolver.test.ts	029d944a98714c2d8c1cb06380a837a5320c7024
tests/runtime-skills.test.ts	5cd7095da9a8a9a12309e87fe87c0a089f55f2df
tests/sdk-query.test.ts	aa4e5e9b615d12baf7513d35a59b3093d8b374bc
web/src/components/settings/CodexRuntimeSection.tsx	f7b76a0240e5e9343c4636eb64ec30a62836136b
web/src/pages/SetupCodexPage.tsx	0e0bd5fcc745fcee746bf35636f9afea9339fe61
